,I-94 Arrivals based on Country of Residence (COR),,,,,,,,,,,,,,,,Percent Change,,,,,,,,,,,,,,,Market Share,,,,,,,,,,,,,,,,I-94 Arrivals based on Country of Residence (COR),,,,,,,,,,,,,,,,Market Share,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YTD Sep 2020 Rank,2020 (P),Jan-20,Feb-20,Mar-20,1Q-20,Apr-20,May-20,Jun-20,2Q-20,Jul-20,Aug-20,YTD Aug-20,Sep-20,3Q-20,YTD Sep-20,,Jan-20,Feb-20,Mar-20,1Q-20,Apr-20,May-20,Jun-20,2Q-20,Jul-20,Aug-20,YTD Aug-20,Sep-20,3Q-20,YTD Sep-20,,Jan-20,Feb-20,Mar-20,1Q-20,Apr-20,May-20,Jun-20,2Q-20,Jul-20,Aug-20,YTD Aug-20,YTD Aug 20 Cumulative Market Share,,,,YTD Sep 2020 Rank,2019 (R),Jan-19,Feb-19,Mar-19,1Q-19,Apr-19,May-19,Jun-19,2Q-19,Jul-19,Aug-19,YTD Aug-19,Sep-19,3Q-19,YTD Sep-19,,Jan-19,Feb-19,Mar-19,1Q-19,Apr-19,May-19,Jun-19,2Q-19,Jul-19,Aug-19,YTD Aug-19,Sep-19,3Q-19,YTD Sep-19,YTD Aug 19 Cumulative Market Share,,,,,,,,,,,,,,,,,,,,
,"TOTAL INTERNATIONAL (Overseas, Mexico, and Canada) ","5,796,272","4,992,650","3,139,499","13,928,421","249,143","272,506","326,405","848,054","534,214","734,036","16,044,725",na,na,na,,0.3%,-1.0%,-49.5%,-18.3%,-96.4%,-95.9%,-94.8%,-95.8%,-93.1%,-91.0%,-69.6%,na,na,na,,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,,,,,,"TOTAL INTERNATIONAL (Overseas, Mexico, and Canada) ","5,780,209","5,043,815","6,216,672","17,040,696","7,004,764","6,640,887","6,333,741","19,979,392","7,707,398","8,115,682","52,843,168","6,712,574","22,535,654","59,555,742",,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOTAL OVERSEAS ,"2,854,917","2,430,615","869,768","6,155,300","15,147","21,119","39,455","75,721","94,385","154,546","6,479,952","161,175","410,106","6,641,127",,-1.4%,-6.6%,-69.9%,-26.6%,-99.6%,-99.4%,-98.9%,-99.3%,-97.6%,-96.2%,-76.0%,-95.4%,-96.4%,-78.2%,,49.3%,48.7%,27.7%,44.2%,6.1%,7.7%,12.1%,8.9%,17.7%,21.1%,40.4%,,,,,,TOTAL OVERSEAS ,"2,894,024","2,601,702","2,885,701","8,381,427","3,557,912","3,518,224","3,484,444","10,560,580","4,000,886","4,062,448","27,005,341","3,484,495","11,547,829","30,489,836",,50.1%,51.6%,46.4%,49.2%,50.8%,53.0%,55.0%,52.9%,51.9%,50.1%,51.1%,51.9%,51.2%,51.2%,,,,,,,,,,,,,,,,,,,,,
1,Total Canada (Source: Statistics Canada) ,"1,499,977","1,449,293","1,348,880","4,298,150","41,927","29,682","40,024","111,633","53,169","64,783","4,527,735",na,na,na,,3.4%,8.8%,-33.0%,-10.4%,-97.7%,-98.3%,-97.4%,-97.8%,-97.4%,-97.3%,-68.5%,na,na,na,,25.9%,29.0%,43.0%,30.9%,16.8%,10.9%,12.3%,13.2%,10.0%,8.8%,28.2%,28.2%,,,,1,Total Canada (Source: Statistics Canada) ,"1,450,703","1,331,490","2,013,970","4,796,163","1,857,830","1,696,950","1,516,197","5,070,977","2,079,432","2,431,466","14,378,038","1,716,680","6,227,578","16,094,718",,25.1%,26.4%,32.4%,28.1%,26.5%,25.6%,23.9%,25.4%,27.0%,30.0%,27.2%,25.6%,27.6%,27.0%,27.2%,,,,,,,,,,,,,,,,,,,,
,Canada Air (Source: Statistics Canada),"847,165","843,517","632,278","2,322,960","8,587","7,801","13,910","30,298","23,680","31,381","2,408,319",na,na,na,,7.0%,6.1%,-36.9%,-10.3%,-99.0%,-98.9%,-97.6%,-98.6%,-96.1%,-95.3%,-60.2%,na,na,na,,14.6%,16.9%,20.1%,16.7%,3.4%,2.9%,4.3%,3.6%,4.4%,4.3%,15.0%,,,,,,Canada Air (Source: Statistics Canada),"791,397","795,218","1,002,786","2,589,401","870,214","728,183","585,840","2,184,237","599,529","673,317","6,046,484","647,359","1,920,205","6,693,843",,13.7%,15.8%,16.1%,15.2%,12.4%,11.0%,9.2%,10.9%,7.8%,8.3%,11.4%,9.6%,8.5%,11.2%,,,,,,,,,,,,,,,,,,,,,
2,Total Mexico (Source: INEGI) ,"1,441,378","1,112,742","920,851","3,474,971","192,069","221,705","246,926","660,700","386,660","514,707","5,037,038",na,na,na,,0.4%,0.2%,-30.1%,-10.0%,-87.9%,-84.4%,-81.5%,-84.8%,-76.2%,-68.3%,-56.0%,na,na,na,,24.9%,22.3%,29.3%,24.9%,77.1%,81.4%,75.7%,77.9%,72.4%,70.1%,31.4%,59.6%,,,,2,Total Mexico (Source: INEGI) ,"1,435,482","1,110,623","1,317,001","3,863,106","1,589,022","1,425,713","1,333,100","4,347,835","1,627,080","1,621,768","11,459,789","1,511,399","4,760,247","12,971,188",,24.8%,22.0%,21.2%,22.7%,22.7%,21.5%,21.0%,21.8%,21.1%,20.0%,21.7%,22.5%,21.1%,21.8%,48.9%,,,,,,,,,,,,,,,,,,,,
,Mexico Air (Source: I-94),"174,363","165,799","86,922","427,084","2,968","6,020","24,899","33,887","57,849","71,189","590,009","87,359","216,397","677,368",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9 Major World Regions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9 Major World Regions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
